0;adding;
0;agrel framework;
0;alternate candidates;
0;approved methodologies;
0;bal;
0;basic emotions;
0;basic infrastructure;
0;basic principless;
0;batch mode;
0;behavior unfolds;
0;biologically detailed simulations;
0;biologically plausible alternative;
0;blstm-rnn;
0;border distortion;
0;bte hearing aids;
0;build;
0;capture properties;
0;case-by-case basis;
0;cedar captures;
0;coding scheme underlies;
0;coherent belief;
0;common interpretations;
0;competence profiles;
0;completely store;
0;complex behaviors;
0;confidence level;
0;connection strengths;
0;constrained variational calculus;
0;content;
0;coordinated rule acquisition;
0;current hypothesis;
0;current state-of-the-art;
0;daily living;
0;dealing;
0;decision making;
0;decisive role;
0;deterministic;
0;deterministic finite automaton;
0;developing preventative services;
0;dimensions;data dimensions
0;discrete;
0;distal;
0;document collections;
0;drastic consequences;
0;drivers eyes;
0;effective;
0;emotion generator;
0;emphasizing behavior emergence;
0;enables;
0;estimation;
0;evolving;
0;evolving capabilities;
0;example- decision-making;
0;experimental;
0;experimental comparison;
0;explicit domain knowledge;
0;feed-forward filter-banks;
0;fft convolutions;
0;fine tune;
0;finite automata;
0;firstly propose;
0;flight;
0;framework;analytic feature framework
0;generation;
0;good basis;
0;graphical illustrations;
0;group fused lasso;
0;group lasso;
0;group total variation;
0;groups;
0;gyrometer;
0;hamilton-jacobi-bellman equation;
0;hearing difficulties;
0;help ground;
0;heterogeneous;
0;huge number;
0;identifies crowd-sourced ideas;
0;imposing coherent decisions;
0;increasing occlusion;
0;inertial mem;
0;initial scaling;
0;initial work;
0;interval forecasting;
0;isolated handwritten digit;
0;knowledge transfer;
0;larger spatial scales;
0;learnt;
0;limited memory requirements;
0;linear acceleration;
0;load;electricity load prediction
0;local minima;
0;locality-sensitive hashing;
0;loneliness;
0;lower;
0;lubex construct valid;
0;massive experimentation;
0;mcp;
0;measure;
0;memory trace;
0;meteorological reanalyses bias;
0;method works;
0;nonlinear subunits;
0;normal behavior;
0;nutrient uptake;
0;on-site measurements;
0;original work;
0;package throughput;
0;pendulum;
0;phase response;
0;pixel outliers;
0;popular;
0;posteriori estimation;
0;power;island power systems
0;precise characterisation;
0;presented synchronization scheme;
0;probabilistic normalization;
0;recurrent;
0;reduced insight;
0;reducing uncertainties;
0;requires;
0;robust;
0;salient stimulus;
0;shift invariance;
0;shift invariant;
0;shift variant;
0;shift-invariant sparse coding;
0;simple linear fit;
0;simulated rotary encoder;
0;sisc outperforms;
0;site assessment;
0;smartphones;
0;social isolation;
0;software development;
0;software framework;
0;solution;alternative solution method
0;source;
0;sparsification;novel sparsification
0;spinnaker hardware;
0;stimulus arriving;
0;stronger distal;
0;study encodes;
0;subjective well-being;
0;super-turing potentialities;
0;supply chain;
0;synthesized dimension;
0;systematic evidence implying;
0;takes;proposed method takes
0;theoretical investigation;
0;time-energy tradeoff;
0;time-series forecasting;
0;total variation;
0;tough theoretical questions;
0;tuning properties;
0;type;
0;typically inferior;
0;variational foundations;
0;varying number;
0;view;
0;weight updates;
0;well-known effective;
0;well-known limitations;
0;well-known notion;
0;well-known timeseries benchmarks;
0;wellbeing;
0;western european;
0;wind energy project;
0;wind resource assessment;
0;work;original work
0;working;
0;working memories;
1;balancing operation;
1;balancing operations;
1;continuous-time quadratic optimization;
1;economic terms;
1;graph regularized nmf;
1;neural models operate;
1;optimal economic operation;
1;optimal operation;
1;optimal size;
1;parallel operating microcontrollers;
1;proximal operator;
1;proximal vs. proximal;
1;proximity graphs;
1;synapses proximal;
2;basic interactive;
2;embodied visual perception;
2;factors influence;
2;interactive two-level websom;
2;interactive visualization;
2;lateral interactions;
2;nonnegative matrix factorization;
2;reliable discrimination;
2;repelling interactions;
2;visual discrimination;
2;visual flow;
2;visual perception;
2;visual signals;
2;visualizing multidimensional data;
3;background noise;
3;biological neurons require;
3;coupled neuron oscillators;
3;drive spiking;
3;escape noise neuron;
3;model neurons;
3;motor neurons;
3;neurons firing;
3;preserving battery life;
3;readout neuron;
3;sensor neuron events;
3;simulated stepper motor;
3;spike;
3;spike timing;
3;spiking neural network;
3;spiking neurons;
3;target spikes;
3;three neuron groups;
4;analysis;
4;analysis features;
4;analysis tasks;
4;automated analysis;
4;extract components;
4;image analysis;
4;image semantic extraction;
4;infer semantic similarities;
4;lyapunov stability analysis;
4;lyapunov stability method;
4;semantics;
5;distributed data sets;
5;global feedback;
5;low-resolution test set;
5;retinal ganglion cells;
5;sets;distributed data sets
5;small set;
5;test set;
5;training;
5;training data;
5;training dbms;
5;training procedure;
5;training process;
5;training set;
6;airborne aircraft;
6;atmospheric state;
6;brain states;
6;classify mental states;
6;cognitive states;
6;continuous state;
6;distance;
6;echo state network;
6;echo state networks;
6;hard constraints;
6;inequality constraints;
6;maximum;
6;maximum distance minimization;
6;observer perceives;
6;perceived states;
6;simple test-case scenario;
6;soft constraints;
6;sparseness constraint;
6;state;echo state networks
6;state constraints;
6;states;perceived states
7;cbir;
7;data reduction;
7;dataset;
7;dataset feature reduction;
7;describe;
7;dimensionality reduction;
7;eeg dataset reduction;
7;feature reduction;
7;feature reduction method;
7;feature vector reduction;
7;in-depth theoretical analyses;
7;mnist dataset;
7;overfitting reduction;
7;performing dimensionality reduction;
7;real-world datasets;
8;approximation;
8;approximation method;
8;fast;
8;fast approximation;
8;fast approximation method;
8;input pattern transformations;
8;learning sensorimotor transformations;
8;non-decimated transform;
8;numerical solving;
8;pattern transformations;
8;sensorimotor transformation;
8;standard deviation;
8;standard wavelet transform;
8;transform coefficients;
8;transformation approximation;
8;wavelet transform;
9;best performances;
9;better;
9;better generalization performance;
9;classification performance;
9;deep denoising autoencoder;
9;denoise colour images;
9;denoising autoencoders;
9;denoising performance;
9;empirically evaluate;
9;evaluate performance;
9;evaluation reveals;
9;good performance;
9;human performance;
9;model performance;
9;perform accurate calculation;
9;perform image denoising;
9;satisfactory performance;
9;severe bottleneck;
9;superior performance;
10;agent;
10;applied component analysis;
10;apply agent model;
10;apply gfl;
10;applying;
10;applying ensemble averaging;
10;behaving agent;
10;close relation;
10;ensemble averaging;
10;robotic agent;
11;hidden layer;
11;hidden layers;
11;hidden markov model;
11;hidden units;
11;layer dimensions adjustment;
11;multiple layers;
11;multiple timescale layer;
11;multiple timescale layers;
11;pan-tilt unit;
11;produce multiple phenotypes;
11;produce verbal utterances;
11;shape;
11;sigmoidal units;
11;smooth pursuits;
11;timescale;multiple timescale layers
11;units playing;
12;exploration parameters;
12;exploration prone;
12;explore;
12;exploring;
12;extended kalman filter;
12;free parameters;
12;intermediate stages;
12;organizational exploration;
12;parameter space;
12;parameter-based exploration;
12;parameters;free parameters
12;randomly initialized parameters;
12;short range;
13; technique;
13;complex traffic scenes;
13;efficient buffering technique;
13;fails;
13;feature extraction techniques;
13;feature learning techniques;
13;least-square technique;
13;measure-correlate-predict technique;
13;original technique;
13;pca;
13;svm;
13;techniques;feature learning techniques
13;traditional one-class svm;
13;traditional pca;
13;traditional techniques;
14;accuracy comparing;
14;combine;
14;combining accelerometer;
14;comparing;accuracy comparing
14;computation;
14;computational capabilities;
14;computationally equivalent;
14;computed bases reproduce;
14;computed combining;
14;computer algorithms;
14;computer networks;
14;computing prediction intervals;
14;cortical computing principles;
14;dendritic computations;
14;halanay inequality lemma;
14;hessian;
14;investigating dendritic computations;
14;neural computations;
14;reducing computational requirements;
14;spinnaker computing system;
14;super-turing computational power;
15;bow representation;
15;bow representation suffers;
15;deeper understanding;
15;diffeerent protocol;
15;embodied language understanding;
15;image representation;
15;language;embodied language understanding
15;nondeterministic genotype;
15;nondeterministic representation;
15;representation;nondeterministic representation
15;representation theorem;
15;sparse representation;
15;superimposed distributed representations;
15;understanding;embodied language understanding
16;architecture;
16;autonomous acquisition;
16;autonomous mobile robot;
16;autonomous mobile robotics;
16;evoluationary robotics;
16;exemplary robotic architecture;
16;human-like natural walking;
16;mobile robots;
16;neural-dynamic architecture;
16;random walks;
16;rigid robot motion;
16;robot manipulators;
16;robotic sensors;
16;shallow architectures;
16;simple application demonstration;
16;simulated e-puck robot;
16;suspected anomalies;
16;walking biped robot;
16;walking robot;
17;automatic design;
17;beer game;
17;beer game task;
17;challenging task;
17;classification task;
17;closed-loop robotic tasks;
17;clustering task;
17;complex tasks;
17;design;automatic design
17;gesture recognition task;
17;manual design;
17;reservoir;
17;reservoir benchmark tasks;
17;spatially extended reservoir;
17;t-maze memory task;
17;task allocation;
17;task categorization;
17;task consolidation;
17;task decomposition;
17;task labels;
17;typical task;
18;activation propagation;
18;active channels;
18;active dendrites;
18;active learning;
18;active neurons;
18;activity recognition;
18;human activity recognition;
18;local contour sequence;
18;neuronal activities;
18;obtaining;
18;proximal activation;
18;stable propagation;
18;synaptic activation sequences;
18;synaptic drive;
18;video sequences;
18;vs. synaptic drive;
19;alignment errors;
19;boltzmann machines;
19;called boltzmann machines;
19;called osa;
19;deep;
19;deep boltzmann machine;
19;deep boltzmann machines;
19;encouraging error rate;
19;error convergence;
19;interactive turing machines;
19;prediction errors;
19;restricted boltzmann machine;
19;root-mean-square error;
19;standard error backpropagation;
19;turing barrier;
20;adaptive online algorithm;
20;bci domain;
20;bci online;
20;bci system;
20;calibration;
20;equilibrium-action cycle;
20;experiments underline;
20;extensive experiments;
20;online bci;
20;online classi;
20;online experiment;
20;online unsupervised calibration;
20;pilot experiments;
20;simulation experiments;
20;unsupervised online calibration;
21;arbitrary choice;
21;classification problems;
21;convergence problems;
21;critical problem;
21;difficult real-world problems;
21;exponential;
21;exponential kernel;
21;exponential synchronization;
21;ill-posed regression problems;
21;long-term reference problem;
21;major ob- stacle;
21;major problem;
21;major problems;
21;nonlinear programming problem;
21;optimization problem;
21;problem;optimal control problem
21;problems;optimal control problems
21;proposed learning problem;
21;regression problem;
21;regression problems;
21;slow convergence;
21;time-series forecasting problems;
21;wavelet linear regression;
22;asymmetric reward distributions;
22;circumvent misleading reward;
22;delayed inhibition;
22;delayed perception;
22;delayed reward signal;
22;delayed rewards;
22;distributed delays;
22;distributed nodes;
22;human cognition;
22;human movement;
22;humans perception;
22;integrates perception;
22;sensory perception;
22;swinging arm;
22;tapped delay lines;
23;action;
23;action selection;
23;action spaces;
23;action verbs;
23;batch modification;
23;correct actions;
23;discuss open issues;
23;fukushima 's modification;
23;fukushima 's neocognitron;
23;minimal action;
23;neocognitron;fukushima 's neocognitron
23;neocognitron output calculations;
23;output;neocognitron output calculations
23;outputs occurrences;
23;traditional neocognitron;
24;characteristics;
24;complex characteristics;
24;covariance matrices;
24;field;
24;generating physiological characteristics;
24;higher order correlations;
24;higher order statistics;
24;mutual response characteristic;
24;order;higher order statistics
24;physiological characteristics;
24;physiological reports;
24;product order;
24;receptive field characteristics;
24;statistical characteristics;
24;statistical measures;
25;bad classification rate;
25;brain;
25;brain imaging discrimination;
25;classification;bad classification rate
25;complicated brain theories;
25;entire image;
25;gesture classification;
25;high;
25;high level;
25;image classification;
25;image classification problems;
25;image representing;
25;investigated image databases;
25;local image patches;
25;supervised classification;
25;three image databases;
26;choice depends;
26;classifier hypothesis;
26;classifiers;
26;classifiers acting;
26;creating maps;
26;dynamic map;
26;efficiency depends;
26;first-level map;
26;kohonen feature map;
26;learn arbitrary mappings;
26;map;kohonen feature map
26;mappings depend;
26;one-nearest neighbour classifier;
26;phenotype mapping;
26;sensorimotor maps;
26;sensorimotor maps link;
26;sensorimotor modalities;
26;stimulus-response mapping;
27;artificial;
27;artificial formulation;
27;batch-mode version;
27;clean formulation;
27;dual formulation;
27;generic on-line scenarios;
27;on-line formulation;
27;on-line mode version;
27;on-line scenario;
27;primal formulation;
27;recursive version;
28;block-wise mfcc;
28;connect external devices;
28;correct community structure;
28;data geometric structure;
28;electronic realizations;
28;external;connect external devices
28;external electronic devices;
28;external input;
28;external penalty functions;
28;functional structure;
28;hierarchical structure;
28;learning grammatical structure;
28;structure;learning grammatical structure
28;undergo structural change;
29;abstract environment;
29;allows;
29;changing real-world environment;
29;complex unprepared environments;
29;dynamic data clustering;
29;dynamic environment;
29;dynamic neural fields;
29;dynamically adjust;
29;dynamics;
29;environment;dynamic environment
29;exploit dynamic nature;
29;model-based clustering;
29;music genre classi;
29;partially observable environment;
29;underlying environment;
29;xation clusters;
30;base class;
30;brain-computer interfaces;
30;c-vep brain-computer interface;
30;class labels;
30;graphical interface;
30;high-speed asynchronous interface;
30;real-time;
30;real-time interface board;
30;single bases;
30;single class;
30;single ethernet interface;
30;single inertial description;
30;single nonlinear node;
30;single phenotype;
31;analytic mechanics;
31;article introduces;
31;developed reliable mechanisms;
31;efficient baseline-free sampling;
31;explicitly incorporates;
31;incorporate mechanisms;
31;incorporates;explicitly incorporates
31;mechanism;
31;negative samples;
31;original sampling approach;
31;sample size;
31;samples;negative samples
31;video samples;
32;attentional feedback signal;
32;audio signal;
32;communication;
32;composite motion signal;
32;edvs sensor;
32;eeg;
32;eeg signal;
32;embedded sensors;
32;global reinforcement signal;
32;input signal;
32;linguistic expressions;
32;non-articulated communication signals;
32;sensor fusion;
32;sensor fusion principle;
32;sensor signals;
32;signal extension;
33;decision support system;
33;frontier vector quantization;
33;low-energy implementation;
33;multilayer perceptron;
33;multilayer perceptrons;
33;output vector;
33;patient records;
33;single-layer perceptron;
33;support;decision support system
33;support constraints;
33;support vectors;
33;supports;
33;two-layer vector perceptron;
34;car detection task;
34;correctly detect;
34;detecting communities;
34;detection;car detection task
34;fault detection;
34;fault detection problem;
34;final objective;
34;hazardous object;
34;head;
34;local detection;
34;object detection;
34;occluded cars;
34;occluded objects;
34;segmented objects;
34;text detection;
34;turning head movements;
34;virtual objects;
35;alternative approach;
35;analytical approach;
35;analytical example;
35;analytical optimization approach;
35;approach;analytical optimization approach
35;approaches;
35;baseline approach;
35;building approaches;
35;called convexity approach;
35;classical supervised examples;
35;conventional approaches;
35;learning approach;
35;machine learning approaches;
35;negative/abnormal examples;
35;neural-network based approach;
35;non-linear approaches;
35;numerical example;
35;outlier-detection approach;
35;proposed approach;
35;state-of-the-art approaches;
35;supervised examples;
35;totally unlabeled examples;
35;traditional accelerometer-based approach;
35;trainable detection approaches;
36;control;
36;control variables;
36;control variables subject;
36;controller network;
36;inventory control;
36;lag variables;
36;motion control;
36;motor control signals;
36;neuro-optimal controller;
36;optimal control;
36;optimal control problem;
36;optimal control problems;
36;optimization;analytical optimization approach
36;phase control;
36;predictive control;
36;proposed control schemes;
36;simple optimization procedure;
36;sole control;
36;sparseness controls;
37;assign credit;
37;conjugate gradient backpropagation;
37;conjugate gradient descent;
37;gradient descent;
37;industrial aerodynamics;
37;passive dendrite model;
37;passive dendrites;
37;policy gradients;
37;spectral projected gradient;
37;symmetric dendritic morphologies;
37;target-function gradient;
38;analytic feature framework;
38;consider feature selection;
38;couple features;
38;eleven low-level features;
38;extracted features;
38;feature;consider feature selection
38;feature extraction;
38;feature pairs;
38;feature selection;
38;feature selection characteristics;
38;feature weighting;
38;feature weighting algorithms;
38;feature weighting methods;
38;learning features;
38;multidimensional features;
38;non-informative features;
38;novel feature selection;
38;robust behavior;
38;robust feature;
38;selection;novel feature selection
38;study feature selection;
38;typical features;
38;weighting;feature weighting methods
39;binary patterns;
39;context-dependent pattern recognition;
39;dynamic gesture recognition;
39;gesture recognition system;
39;handwritten digit recognition;
39;pattern;context-dependent pattern recognition
39;pattern recognition task;
39;patterns;intrinsic motion patterns
39;radically faster recognition;
39;recognition;radically faster recognition
39;recognition calculations;
39;recognition rate;
39;recognition system;
39;spatio-temporal pattern;
39;symbol grounding;
39;symbols recognition;
40;alternative solution method;
40;basic method;
40;classical lagrange method;
40;deterministic method;
40;direct method;
40;lagrange method;
40;local method;
40;method;local method
40;methods;feature weighting methods
40;nondeterministic method instigates;
40;novel method;
40;on-board simulations;
40;powerful method;
40;proposed method;
40;proposed method overcomes;
40;proposed method takes;
40;proposed simulation methods;
40;quasi-newton methods;
40;simulated inverted pendulum;
40;state-of-the-art methods;
40;supervised methods;
40;theoretical control methods;
40;topological methods;
41;appropriate;
41;case;
41;cases;
41;cases improve;
41;considerable improvement;
41;considerably improves;
41;dynamic evolution;
41;evolution;dynamic evolution
41;improves;considerably improves
41;incremental evolution;
41;integrates incremental evolution;
41;rpca;
41;utilizes incremental evolution;
41;variants utilize;
42;deep learning;
42;deep learning architecture;
42;distributed learning;
42;effective learning;
42;enables autonomous learning;
42;learning;fast learning algorithm
42;learning paradigm;
42;learning procedure;
42;learning properties;
42;machine learning;
42;novel;
42;novel development;
42;novel procedure;
42;novel sparsification;
42;on-line learning;
42;on-line reinforcement learning;
42;one-pass incremental learning;
42;recursive learning procedure;
42;reinforcement learning;
42;separated learning;
43;arbitrary regression models;
43;biologically inspired model;
43;deep models;
43;dynamic model;
43;exp model;
43;experts models;
43;generative model;
43;good model;
43;learned model;
43;local models;
43;mac model;
43;model;mac model
43;model adopts schemes;
43;model integration;
43;models;local models
43;models aim;
43;neurabase network model;
43;probabilistic language model;
43;probabilistic language modeling;
43;probabilistic model;
43;proposed model;
43;risk modelling;
43;simpler model;
43;unknown system model;
43;wavelet model trees;
44;classic functional;
44;cognitive processing;
44;cortical motion processing;
44;density function;
44;diffusion process;
44;earlier processing levels;
44;flexible;
44;flexible adaptation;
44;integration processing;
44;intra-sample outlier process;
44;mackey-glass chaotic process;
44;process;mackey-glass chaotic process
44;process control;
44;processing;eeg data processing
44;suitable loss function;
44;target function;
44;threshold function;
45;artificial data;
45;australian electricity data;
45;continuous incoming data;
45;data;continuous incoming data
45;data dimensions;
45;data preprocessing step;
45;data stream;
45;denoised mem data;
45;dimensionally reduced data;
45;eeg data;
45;eeg data processing;
45;electricity demand data;
45;eye tracking data;
45;financial data;
45;human walking data;
45;input data distribution;
45;leave data;
45;loneliness questionnaire data;
45;measurement data;
45;meteorological reanalysis data;
45;motion tracking data;
45;multi-label data;
45;offline data;
45;original data;
45;processing data;
45;raw mem data;
45;temporal data;
46;autonomous technical systems;
46;closed-loop system;
46;complex technological systems;
46;delayed-dynamical system;
46;embodied cognitive systems;
46;identifying profiles;
46;input;external input
46;input noise;
46;intelligent systems;
46;island power systems;
46;microelectromechanical systems;
46;proposed system;
46;sensory input;
46;synaptic inputs;
46;system;proposed system
47;algorithm;adaptive online algorithm
47;algorithm exploits;
47;conventional pretraining algorithm;
47;corresponding batch algorithms;
47;dykstra algorithm;
47;employ compute-intense algorithms;
47;expectation-maximization algorithm;
47;fast learning algorithm;
47;genetic algorithm;
47;genetic algorithms;
47;k-nn algorithm;
47;metric learning algorithm;
47;neural algorithm;
47;novel algorithm;
47;novel pretraining algorithm;
47;output units;
47;procedural algorithm;
47;proposed algorithm;
47;state-of-art algorithms;
47;supervised learning algorithm;
47;two-stage pretraining algorithm;
48;complex dot motions;
48;electricity load prediction;
48;extrinsic motion;
48;high-quality tool;
48;intrinsic motion;
48;intrinsic motion patterns;
48;motions;complex dot motions
48;multi-step-ahead predictions;
48;prediction;electricity load prediction
48;promising;
48;promising lines;
48;stable prediction intervals;
48;tools;
49;artificial neural networks;
49;bayesian network;
49;bio-inspired neural network;
49;chaotic neural network;
49;consider neural networks;
49;convolutional neural networks;
49;deep belief networks;
49;deep neural networks;
49;distributed graphical network;
49;feed-forward neural networks;
49;feedforward perceptron networks;
49;imbalance network;
49;imbalance network concepts;
49;mlp neural network;
49;network;mlp neural network
49;network relaxes;
49;networks;feedforward perceptron networks
49;neural compensation;
49;neural network;
49;neural network model;
49;neural networks;
49;oscillator network;
49;proposed network;
49;real-world networks;
49;recurrent fuzzy-neural network;
49;recurrent networks;
49;recurrent neural network;
49;synthetic benchmark networks;
49;wavelet neural network;
49;wavelet neural networks;
